Log file open, 02/01/23 09:35:15
[2023.02.01-14.50.00:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.01-14.50.00:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.01-14.50.00:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.01-14.50.00:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.01-14.50.00:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.01-14.50.00:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.01-14.50.00:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.01-14.50.00:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.01-14.50.00:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.01-14.50.00:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.01-14.50.00:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.01-14.50.00:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.01-14.50.00:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.01-14.50.00:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.01-14.50.00:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.01-14.50.00:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.01-14.50.00:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.01-14.50.00:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.01-14.50.00:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.01-14.50.00:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.01-14.50.00:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.01-14.50.00:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.01-14.50.00:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.01-14.50.00:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.01-14.50.00:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.01-14.50.00:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.01-14.50.00:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.01-14.50.00:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.01-14.50.00:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.01-14.50.00:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.01-14.50.00:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.01-14.50.00:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.01-14.50.00:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.01-14.50.00:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.01-14.50.00:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.01-14.50.00:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.01-14.50.00:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.01-14.50.00:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.01-14.50.00:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.01-14.50.00:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.01-14.50.00:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.01-14.50.00:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.01-14.50.00:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.01-14.50.00:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.01-14.50.00:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.01-14.50.00:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.01-14.50.00:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.01-14.50.00:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.01-14.50.00:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.01-14.50.00:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.01-14.50.00:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.01-14.50.00:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.01-14.50.00:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.01-14.50.00:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.01-14.50.00:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.01-14.50.00:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.01-14.50.00:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.01-14.50.00:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.01-14.50.00:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.01-14.50.00:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.01-14.50.00:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.01-14.50.00:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.01-14.50.00:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.01-14.50.00:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.01-14.50.00:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.01-14.50.00:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.01-14.50.00:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.01-14.50.00:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/jpoir/Desktop/Collège/TP1-Fin/pfe_1_julien/PFE_Julien2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
