Log file open, 01/30/23 11:44:35
[2023.01.30-16.44.44:402][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-16.44.44:497][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-16.44.44:497][  0]LogWorldPartition: Display: WorldPartition initialize took 95 ms
[2023.01.30-16.44.44:517][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-16.44.44:546][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.30-16.44.44:546][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-16.44.44:547][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.219ms to complete.
[2023.01.30-16.44.44:547][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.375
[2023.01.30-16.44.44:558][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.723
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: Total job queries 25, among them cache hits 0 (0.00%)
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-16.44.44:558][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.01.30-16.44.44:559][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.30-16.44.44:559][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-16.44.44:559][  0]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-16.44.44:559][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-16.44.44:710][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.44.44:717][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.44.44:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.44.44:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-16.44.44:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-16.44.44:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-16.44.44:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-16.44.44:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-16.44.44:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-16.44.44:881][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-16.44.44:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-16.44.44:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-16.44.44:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-16.44.44:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-16.44.44:994][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-16.44.45:003][  0]LogSlate: Took 0.004596 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-16.44.45:005][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-16.44.45:019][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.30-16.44.45:353][  0]LogStall: Startup...
[2023.01.30-16.44.45:355][  0]LogStall: Startup complete.
[2023.01.30-16.44.45:367][  0]LogLoad: (Engine Initialization) Total time: 10.53 seconds
[2023.01.30-16.44.45:367][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-16.44.45:623][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.30-16.44.45:623][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.30-16.44.45:685][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-16.44.45:765][  1]LogAssetRegistry: Asset discovery search completed in 8.1021 seconds
[2023.01.30-16.44.45:771][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.30-16.44.48:666][306]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-16.46.36:895][ 55]LogDerivedDataCache: C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.061 and deleted 0 files with total size 0 MiB. Scanned 1397 files in 1394 folders with total size 40 MiB.
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: ================================================
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Total job queries 142, among them cache hits 14 (9.86%)
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 102 distinct outputs (82.93%)
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Shaders Compiled: 123
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Jobs assigned 128, completed 123 (96.09%)
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Average time worker was idle: 15.20 s
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Time job spent in pending queue: average 2.68 s, longest 8.05 s
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 4.79 s
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Job life time (pending + execution): average 4.59 s, max 8.76
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.43 s
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.49 jobs/batch
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Average processing rate: 11.79 jobs/sec
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Total thread time: 65.52 s
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Total thread preprocess time: 2.84 s
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Percentage time preprocessing: 4.34%
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Effective parallelization: 6.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    8 times, average 1.20 sec, max 1.36 sec, min 1.13 sec)
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.30-16.48.08:908][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.79% of total time (compiled   17 times, average 0.76 sec, max 0.98 sec, min 0.57 sec)
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 14.62% of total time (compiled    8 times, average 1.20 sec, max 1.36 sec, min 1.13 sec)
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.66% of total time (compiled   13 times, average 0.54 sec, max 0.81 sec, min 0.45 sec)
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.08% of total time (compiled   13 times, average 0.46 sec, max 0.49 sec, min 0.43 sec)
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.45% of total time (compiled    9 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.01.30-16.48.08:909][157]LogShaderCompilers: Display: ================================================
[2023.01.30-16.49.03:641][590]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-16.49.56:534][459]LogSlate: Took 0.003714 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-16.51.03:484][195]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.30-16.51.03:488][195]LogAssetEditorSubsystem: Opening Asset editor for TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.30-16.51.03:605][195]LogViewport: Scene viewport resized to 1231x679, mode Windowed.
[2023.01.30-16.51.09:619][911]LogSlate: Window 'HDRI_Epic_Courtyard_Daylight' being destroyed
[2023.01.30-16.51.09:621][911]LogSlate: Window 'HDRI_Epic_Courtyard_Daylight' being destroyed
[2023.01.30-17.02.08:642][426]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.30-17.02.08:645][426]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.30-17.04.41:740][559]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-17.06.24:219][657]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.LocationVolume
[2023.01.30-17.06.24:219][657]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.LocationVolume
[2023.01.30-17.06.24:223][657]LogActorFactory: Actor Factory spawned Class /Script/Engine.LocationVolume as actor: LocationVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LocationVolume_UAID_047C161E3327C56101_1229671263
[2023.01.30-17.06.24:226][657]LogActorFactory: Actor Factory spawned Class /Script/Engine.LocationVolume as actor: LocationVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.LocationVolume_UAID_047C161E3327C56101_1229671263
[2023.01.30-17.07.41:069][759]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-17.07.41:069][759]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-17.07.41:069][759]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-17.07.41:126][759]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-17.08.47:583][759]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Julien_blueprints.Julien_blueprints
[2023.01.30-17.08.47:584][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-17.08.48:383][759]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.01.30-17.14.55:783][107]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-17.14.55:783][107]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-17.14.55:783][107]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-17.21.12:448][705]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_AddActorLocalRotation' [Élément introuvable.]
[2023.01.30-17.21.15:331][997]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::K2_AddActorLocalRotation' [Le module spécifié est introuvable.]
[2023.01.30-17.25.34:515][771]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::GetActorOfClass' [Le module spécifié est introuvable.]
[2023.01.30-17.46.37:893][741]LogDerivedDataCache: C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.059 and deleted 0 files with total size 0 MiB. Scanned 1418 files in 1415 folders with total size 40 MiB.
[2023.01.30-17.47.43:583][555]LogSlate: Window 'Julien_blueprints' being destroyed
[2023.01.30-17.47.43:589][555]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.30-17.47.43:589][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-17.48.31:875][253]LogSlate: Took 0.002269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: ================================================
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Total job queries 161, among them cache hits 14 (8.70%)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 116 distinct outputs (81.12%)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Shaders Compiled: 143
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Jobs assigned 147, completed 143 (97.28%)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Average time worker was idle: 204.91 s
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Time job spent in pending queue: average 2.36 s, longest 8.05 s
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 4.79 s
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Job life time (pending + execution): average 4.06 s, max 8.76
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.82 s
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Jobs were issued in 105 batches (only local compilation was used), average 1.40 jobs/batch
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Average processing rate: 10.35 jobs/sec
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Total thread time: 73.63 s
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Total thread preprocess time: 3.24 s
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Percentage time preprocessing: 4.40%
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Effective parallelization: 5.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   10 times, average 1.14 sec, max 1.36 sec, min 0.90 sec)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.61% of total time (compiled   17 times, average 0.76 sec, max 0.98 sec, min 0.57 sec)
[2023.01.30-17.48.32:924][365]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 15.47% of total time (compiled   10 times, average 1.14 sec, max 1.36 sec, min 0.90 sec)
